Player,Team,Total Games Played,Signature Agents Ranked by Usage,Rounds Played,Rating,Average Combat Score,Kills:Death,"Kill, Assist, Survive, Trade Percent",Average Damage per Round,Kills Per Round,Assists Per Round,First Kills Per Round,First Deaths Per Round,Headshot Percent,Clutch Success Percent%,Clutches (won/played),Maximum Kills in a single map,Kills,Deaths,Assists,First Kills,First Deaths
emluo,Unknown,300,"['killjoy', 'chamber', 'viper', 'omen', 'cypher']",654,0.97,195.3,0.96,70%,128.1,0.69,0.30,0.09,0.09,39%,17%,,,452,470,193,56,59
enerii,Xipto Esports,218,"['raze', 'jett', 'reyna', 'neon']",437,1.32,275.2,1.54,81%,174.4,0.96,0.27,0.22,0.12,25%,5%,,,421,274,117,97,54
envious,Cardboard Dinosaur,196,"['jett', 'omen', 'neon']",447,0.90,204.2,0.85,66%,134.8,0.68,0.30,0.11,0.17,25%,16%,,,305,357,136,47,74
erin,Deagle Ravagers,128,"['jett', 'sova', 'raze', 'neon', 'viper']",418,0.85,194.6,0.79,65%,129.8,0.63,0.28,0.12,0.15,25%,5%,,,265,335,118,51,64
eva,Team Falcons Vega,232,"['sova', 'skye', 'sage', 'gekko']",1407,1.17,209.1,1.27,76%,136.8,0.78,0.25,0.05,0.05,30%,14%,,,1091,856,346,72,67
evv,floppers,240,"['skye', 'kayo', 'sova', 'omen', 'jett']",561,1.04,216.4,1.02,75%,142.0,0.75,0.35,0.07,0.07,35%,11%,,,422,415,195,40,39
f1yk,Mir Gaming GC,37,"['viper', 'killjoy', 'skye', 'cypher', 'breach']",200,0.96,169.9,0.99,73%,118.5,0.63,0.21,0.05,0.04,35%,17%,,,125,126,41,10,7
felce,invincible gc,129,"['sova', 'fade', 'chamber', 'gekko', 'viper']",493,0.97,201.6,1.01,75%,132.8,0.75,0.26,0.06,0.04,33%,20%,,,368,365,129,30,21
felipa,BBL Queens,219,"['breach', 'raze', 'sova', 'kayo', 'sage']",705,0.96,183.5,0.91,71%,122.5,0.63,0.37,0.06,0.07,33%,13%,,,443,486,260,44,46
ferret,swaglord9000,70,"['viper', 'fade', 'omen', 'astra', 'gekko']",317,1.05,217.7,1.03,74%,136.3,0.75,0.38,0.11,0.10,29%,6%,,,238,230,121,36,31
fire,KS Hunters,113,"['killjoy', 'chamber', 'jett', 'cypher', 'omen']",521,0.85,154.3,0.81,64%,99.6,0.55,0.21,0.05,0.06,23%,8%,,,284,349,111,26,32
florescent,Shopify Rebellion,458,"['jett', 'raze', 'neon', 'reyna']",900,1.47,310.4,1.68,77%,197.7,1.10,0.20,0.19,0.11,25%,16%,,,991,590,178,173,103
flossie,FiRePOWER,162,"['killjoy', 'cypher', 'chamber', 'viper']",711,1.02,212.3,1.01,66%,143.7,0.74,0.20,0.07,0.06,21%,16%,,,527,520,142,49,43
fluxxy,HEROIC Valkyries,117,"['omen', 'cypher', 'viper', 'killjoy', 'astra']",1086,1.13,214.2,1.16,76%,143.6,0.77,0.24,0.08,0.07,30%,17%,,,840,725,266,91,73
frantastic,FiRePOWER,170,"['viper', 'omen', 'killjoy', 'sova', 'sage']",711,0.80,160.5,0.72,65%,108.9,0.54,0.36,0.08,0.08,20%,14%,,,386,534,257,55,56
gabit,Team Leveling,197,"['omen', 'viper', 'brimstone', 'astra', 'killjoy']",277,0.86,162.7,0.83,67%,112.0,0.58,0.19,0.07,0.08,24%,20%,,,162,195,54,20,23
gelatycat,Zen eSports GC,46,"['omen', 'sova', 'fade', 'breach', 'brimstone']",460,0.86,161.1,0.78,68%,109.6,0.57,0.27,0.07,0.06,37%,4%,,,263,337,122,31,28
ggonyak,Cyber Geek,21,"['jett', 'raze', 'sage', 'killjoy', 'cypher']",211,0.92,197.8,0.92,66%,131.4,0.70,0.21,0.13,0.15,30%,22%,,,148,161,44,28,31
gianta,Ketçaplı Ruffles,62,"['omen', 'sova', 'breach', 'fade', 'viper']",240,0.90,162.3,0.80,71%,111.0,0.58,0.40,0.08,0.05,31%,19%,,,139,174,96,18,12
gia,Everyone Really Misses,93,"['breach', 'skye', 'sova', 'chamber', 'kayo']",264,0.60,131.0,0.51,61%,90.7,0.43,0.31,0.03,0.09,24%,4%,,,113,222,81,8,24
ginger,ALTERNATE aTTaX Ruby,178,"['cypher', 'killjoy', 'omen', 'jett', 'raze']",700,0.92,192.0,0.96,65%,126.5,0.70,0.20,0.07,0.12,22%,19%,,,489,507,139,47,83
glance,Karmine Corp GC,307,"['sova', 'omen', 'astra', 'breach', 'sage']",1103,1.08,200.9,1.07,74%,134.7,0.71,0.33,0.06,0.05,27%,19%,,,782,729,368,68,51
golden,The Ultimates Odyssey,149,"['killjoy', 'viper', 'cypher']",471,0.95,195.4,0.96,68%,134.8,0.70,0.20,0.09,0.10,22%,18%,,,328,340,95,44,49
grahams,sisu,39,"['raze', 'reyna', 'harbor', 'skye', 'kayo']",642,1.16,233.9,1.18,75%,151.4,0.81,0.28,0.12,0.12,35%,16%,,,521,441,181,76,75
guterwoman,K7 Esports,80,"['killjoy', 'cypher', 'chamber', 'brimstone', 'viper']",409,1.05,220.9,1.07,67%,148.9,0.80,0.14,0.09,0.10,33%,11%,,,327,307,59,38,40
h4ste,Mir Gaming GC,49,"['omen', 'astra', 'brimstone', 'gekko']",274,1.02,200.3,1.03,74%,128.0,0.71,0.37,0.12,0.10,29%,38%,,,194,189,102,33,27
h6tedthemost,Unknown,235,"['sova', 'kayo', 'skye', 'omen', 'viper']",221,1.08,211.7,1.11,76%,130.3,0.76,0.41,0.08,0.09,28%,14%,,,168,152,91,17,20
habibti,mesos millionaires,281,"['sova', 'skye', 'chamber', 'raze', 'kayo']",590,0.93,208.1,0.93,63%,138.6,0.74,0.19,0.10,0.13,31%,10%,,,434,468,113,58,77
hakuna,REIGNITE Lily,41,"['killjoy', 'cypher', 'viper', 'chamber']",359,1.04,192.6,1.00,67%,130.7,0.67,0.18,0.06,0.06,25%,21%,,,241,240,65,21,22
hane,REIGNITE Lily,42,"['omen', 'kayo', 'viper', 'astra', 'brimstone']",276,0.88,185.3,0.83,72%,123.0,0.65,0.40,0.09,0.09,32%,12%,,,179,216,111,26,26
harmonee,ALTERNATE aTTaX Ruby,111,"['sova', 'fade', 'skye', 'breach']",700,0.94,184.6,0.88,67%,125.9,0.63,0.25,0.07,0.09,26%,23%,,,441,499,172,52,66
home,XSOUL GC,111,"['chamber', 'breach', 'sage', 'killjoy', 'reyna']",243,0.87,184.6,0.82,67%,118.9,0.62,0.37,0.07,0.11,27%,11%,,,150,184,90,18,26
hotaru,Unknown,53,"['breach', 'kayo', 'omen', 'killjoy', 'harbor']",233,0.77,167.1,0.72,62%,107.7,0.59,0.29,0.08,0.10,24%,18%,,,137,191,67,19,23
huga,Tenax GC,126,"['skye', 'jett', 'viper', 'sova', 'fade']",233,0.75,166.5,0.65,58%,114.9,0.55,0.30,0.04,0.11,22%,12%,,,129,198,70,10,26
iczy,Last Second,90,"['omen', 'brimstone', 'sage', 'harbor']",260,0.84,162.1,0.75,62%,106.5,0.57,0.31,0.03,0.07,27%,10%,,,148,198,80,7,18
ikyoo,AEX-1 Nova,139,"['jett', 'raze', 'chamber', 'reyna', 'yoru']",964,0.96,205.7,0.97,68%,135.7,0.73,0.22,0.15,0.15,26%,10%,,,703,723,208,146,142
inari,Last9,87,"['breach', 'omen', 'skye', 'viper', 'sova']",237,0.83,161.6,0.72,69%,111.8,0.54,0.45,0.05,0.08,27%,10%,,,129,178,106,12,20
ira,minions united,57,"['breach', 'kayo', 'gekko', 'viper']",237,0.79,178.5,0.71,59%,115.1,0.60,0.23,0.11,0.14,25%,5%,,,143,201,54,25,33
isa1,Team Leveling,294,"['jett', 'raze', 'chamber', 'gekko', 'skye']",382,1.02,199.7,1.04,73%,133.2,0.71,0.27,0.11,0.12,22%,16%,,,273,262,102,43,45
isaa,Team Liquid Brazil,400,"['jett', 'viper', 'killjoy', 'sova', 'skye']",652,0.93,179.5,0.91,71%,120.1,0.63,0.30,0.07,0.08,29%,16%,,,411,452,194,48,51
ivory,4Fun,163,"['killjoy', 'omen', 'viper', 'kayo', 'astra']",446,0.84,197.4,0.86,70%,129.3,0.68,0.22,0.18,0.20,22%,16%,,,303,351,97,80,87
ivy,Akave Esports GC,147,"['raze', 'skye', 'kayo', 'jett', 'gekko']",880,1.14,215.0,1.19,76%,144.5,0.77,0.35,0.10,0.10,32%,21%,,,681,572,305,91,90
ixela,Ketçaplı Ruffles,99,"['omen', 'breach', 'viper', 'skye', 'kayo']",394,0.77,160.7,0.71,67%,105.1,0.54,0.36,0.08,0.10,28%,10%,,,212,298,140,32,40
izze,invincible gc,156,"['killjoy', 'sova', 'skye', 'cypher']",324,0.99,198.2,1.00,70%,135.7,0.67,0.22,0.09,0.05,20%,22%,,,218,219,70,29,16
ja2,charbon,42,"['raze', 'jett', 'neon', 'iso']",319,1.07,226.4,1.11,68%,144.5,0.81,0.24,0.17,0.18,23%,20%,,,259,234,77,55,56
jademwah,Odd 1 OUT,250,"['sova', 'jett', 'skye', 'breach', 'viper']",1113,1.00,213.7,1.00,69%,137.5,0.74,0.33,0.12,0.14,21%,18%,,,819,818,365,139,154
jade,ALTERNATE aTTaX Ruby,83,"['breach', 'kayo', 'jett', 'raze', 'omen']",700,1.23,233.5,1.18,77%,149.6,0.82,0.50,0.09,0.04,33%,17%,,,575,489,350,62,28
jas,Neons Quartz,93,"['killjoy', 'chamber', 'fade', 'cypher']",202,0.79,162.9,0.70,60%,113.0,0.56,0.17,0.06,0.12,30%,8%,,,114,164,34,13,24
jazzyk1ns,Unknown,463,"['jett', 'raze', 'sage']",828,1.06,217.2,1.10,71%,147.2,0.74,0.23,0.13,0.13,21%,22%,,,612,556,190,111,107
jazzy,Return of the Ashes,42,"['omen', 'sova', 'harbor', 'brimstone', 'killjoy']",212,0.66,124.0,0.60,54%,86.7,0.45,0.17,0.01,0.08,35%,13%,,,95,158,35,3,18
jcey,Psycho Cats,39,"['omen', 'raze', 'viper', 'jett', 'sage']",223,0.86,186.2,0.82,63%,123.7,0.65,0.30,0.11,0.12,25%,18%,,,146,178,67,25,26
jduh,BBL Queens,254,"['astra', 'omen', 'sova', 'viper', 'brimstone']",913,1.12,204.8,1.13,73%,131.8,0.74,0.34,0.06,0.08,36%,22%,,,676,597,312,51,72
jelerak,LILAX,34,"['kayo', 'jett', 'sage', 'deadlock', 'fade']",230,0.87,175.7,0.81,70%,108.2,0.59,0.38,0.10,0.13,17%,20%,,,136,168,87,24,29
jelly,MIBR GC,276,"['kayo', 'raze', 'skye', 'breach', 'jett']",728,1.25,242.9,1.32,78%,153.8,0.88,0.38,0.11,0.06,38%,15%,,,641,485,278,78,42
jenniffer,revoada,103,"['jett', 'raze', 'chamber']",589,0.82,181.0,0.79,64%,125.0,0.63,0.19,0.14,0.16,26%,4%,,,373,472,110,83,95
jen,Unknown,225,"['skye', 'sova', 'killjoy', 'kayo', 'fade']",207,0.92,186.3,0.90,71%,125.1,0.66,0.22,0.09,0.07,27%,18%,,,137,153,46,19,15
jia,Unknown,105,"['jett', 'skye', 'sova', 'raze', 'gekko']",455,0.89,192.1,0.88,68%,127.2,0.69,0.29,0.10,0.12,27%,13%,,,313,354,131,47,54
jid,RITUAL RËAL,54,"['omen', 'gekko', 'kayo', 'deadlock', 'viper']",306,0.79,163.1,0.71,63%,113.2,0.57,0.28,0.05,0.09,25%,15%,,,174,245,86,14,29
jiex,VALIANT GC,181,"['breach', 'skye', 'kayo', 'sage', 'jett']",815,1.03,203.1,1.00,73%,134.6,0.72,0.37,0.10,0.09,34%,9%,,,586,587,304,78,74
joliinaa,GIANTX GC,172,"['omen', 'viper', 'jett', 'raze', 'brimstone']",1288,1.15,223.9,1.19,76%,141.5,0.79,0.44,0.09,0.06,27%,20%,,,1013,852,562,111,71
joojina,Team Liquid Brazil,319,"['omen', 'astra', 'brimstone', 'jett', 'sage']",652,1.08,202.5,1.04,77%,132.3,0.70,0.44,0.08,0.07,24%,14%,,,457,441,290,54,45
jubs,MIBR GC,116,"['killjoy', 'viper', 'cypher', 'chamber', 'sage']",728,0.91,167.9,0.95,70%,115.2,0.60,0.20,0.06,0.06,22%,14%,,,434,459,143,47,44
julia,minions united,61,"['sova', 'skye', 'gekko', 'fade']",240,0.78,163.4,0.65,63%,113.2,0.56,0.30,0.08,0.13,37%,13%,,,134,205,72,19,30
julie,TOG Kitsune,143,"['sova', 'skye', 'kayo', 'fade', 'viper']",304,0.76,153.9,0.64,64%,107.0,0.51,0.36,0.02,0.10,25%,11%,,,154,240,108,6,29
junki,Bon Bon Bum,56,"['omen', 'viper', 'sova', 'astra']",310,0.80,150.6,0.76,70%,98.2,0.57,0.35,0.03,0.04,27%,10%,,,176,233,109,9,12
juw,Akave Esports GC,136,"['raze', 'jett', 'sage', 'chamber', 'fade']",923,1.13,242.9,1.23,76%,153.6,0.85,0.22,0.20,0.16,25%,26%,,,785,639,202,185,148
kaah,Team Leveling,81,"['omen', 'killjoy', 'cypher', 'brimstone', 'viper']",343,1.04,201.6,1.00,73%,130.4,0.72,0.29,0.07,0.10,30%,27%,,,248,247,98,24,35
kachow,Watermelon,146,"['breach', 'jett', 'killjoy', 'kayo', 'sage']",218,0.84,180.1,0.80,61%,126.0,0.62,0.24,0.08,0.15,23%,9%,,,135,169,53,18,33
kaha,Incognito GC,131,"['sova', 'viper', 'skye', 'astra', 'kayo']",222,0.94,173.5,0.79,71%,118.6,0.59,0.37,0.09,0.09,24%,12%,,,131,166,83,19,20
kalita,revoada,184,"['sova', 'skye', 'viper', 'astra', 'breach']",449,0.88,173.3,0.79,69%,118.1,0.59,0.30,0.08,0.09,23%,9%,,,265,336,136,37,39
kamiyu,Xipto Esports,168,"['jett', 'skye', 'breach', 'sova', 'kayo']",437,1.32,237.7,1.55,84%,155.6,0.87,0.46,0.07,0.05,34%,34%,,,382,246,200,29,20
karie,oomfies,229,"['killjoy', 'cypher', 'chamber', 'viper', 'gekko']",879,1.03,207.1,1.04,70%,139.7,0.75,0.20,0.08,0.06,28%,9%,,,660,633,179,68,56
karina,FOKUS Sakura,200,"['killjoy', 'cypher', 'sova', 'sage', 'viper']",982,1.02,206.0,1.04,68%,138.4,0.75,0.16,0.09,0.06,35%,10%,,,739,710,158,93,61
kari,Deagle Ravagers,46,"['sova', 'fade', 'gekko']",295,1.04,179.1,1.03,72%,120.0,0.66,0.26,0.06,0.06,29%,5%,,,195,190,78,18,19
karra,Unknown,344,"['skye', 'astra', 'breach', 'sage', 'omen']",510,1.03,191.3,1.00,74%,127.9,0.67,0.36,0.08,0.07,34%,18%,,,341,342,184,41,38
kathrina,Avernus Esports GC,27,"['skye', 'sova', 'gekko', 'killjoy']",304,0.84,178.7,0.75,67%,114.1,0.59,0.33,0.04,0.11,15%,15%,,,180,239,99,11,33
kazler,Refrag,256,"['skye', 'sova', 'chamber', 'raze', 'gekko']",715,1.13,219.6,1.11,75%,141.6,0.77,0.39,0.10,0.08,31%,41%,,,552,499,280,69,60
kaz,New Combat Line GC,44,"['sova', 'gekko', 'cypher', 'omen', 'kayo']",204,0.86,164.3,0.79,68%,107.9,0.56,0.28,0.04,0.09,21%,5%,,,115,145,57,8,18
ketarys,SaD Frost,181,"['omen', 'viper', 'brimstone', 'astra', 'killjoy']",313,0.87,164.4,0.79,66%,115.5,0.59,0.31,0.04,0.07,32%,10%,,,186,234,97,12,22
kikowo,Cardboard Dinosaur,38,"['jett', 'breach', 'raze', 'gekko', 'kayo']",361,0.82,178.1,0.78,63%,121.1,0.61,0.32,0.08,0.14,23%,10%,,,220,282,114,28,49
kitkatwc,invincible gc,135,"['killjoy', 'skye', 'kayo', 'breach', 'cypher']",493,1.03,214.5,1.05,73%,137.2,0.73,0.35,0.10,0.07,24%,12%,,,362,345,172,48,35
klaudia,Unknown,273,"['breach', 'sova', 'kayo', 'reyna', 'skye']",691,1.08,200.3,1.05,78%,132.6,0.70,0.55,0.06,0.05,27%,18%,,,481,460,382,39,37
kohaibi,BOBA,209,"['raze', 'killjoy', 'reyna', 'chamber', 'skye']",693,1.15,224.6,1.17,77%,147.4,0.78,0.29,0.10,0.06,25%,9%,,,538,460,203,71,42
koneko,Jokers Slay,154,"['skye', 'raze', 'breach', 'jett', 'kayo']",295,0.93,215.1,0.97,68%,140.5,0.75,0.24,0.18,0.22,22%,11%,,,220,227,70,54,64
kon,sisu,112,"['sova', 'skye', 'fade', 'breach', 'jett']",471,1.14,227.4,1.15,73%,156.8,0.79,0.30,0.12,0.08,34%,7%,,,373,323,139,56,39
korosu,Unknown,235,"['jett', 'neon', 'killjoy', 'chamber', 'raze']",215,0.95,201.6,0.97,68%,140.7,0.73,0.14,0.11,0.13,33%,31%,,,156,161,31,23,27
kray,friends,107,"['omen', 'viper', 'brimstone', 'astra', 'kayo']",301,0.92,196.0,0.90,72%,126.8,0.67,0.33,0.07,0.07,25%,15%,,,203,225,100,22,20
kreya,AEX-1 Nova,112,"['omen', 'fade', 'yoru', 'killjoy', 'harbor']",295,1.01,181.1,0.96,73%,114.3,0.65,0.38,0.07,0.04,22%,11%,,,191,199,113,21,11
krysme,revoada,299,"['killjoy', 'chamber', 'jett', 'cypher', 'viper']",587,0.97,195.1,0.97,64%,134.8,0.72,0.12,0.08,0.08,30%,9%,,,420,432,73,48,45
kuripuuya,Karmine Corp GC,231,"['viper', 'astra', 'omen', 'jett', 'brimstone']",1103,0.95,180.7,0.88,71%,117.9,0.61,0.35,0.09,0.08,27%,18%,,,672,760,390,94,86
kv7m,Unknown,76,"['omen', 'killjoy', 'brimstone', 'viper', 'chamber']",284,1.07,189.7,1.07,75%,125.6,0.67,0.50,0.04,0.06,28%,20%,,,191,179,143,11,17
kxoma,FOKUS Sakura,100,"['breach', 'skye', 'astra', 'viper', 'fade']",443,0.92,159.8,0.78,73%,111.8,0.55,0.47,0.06,0.06,28%,9%,,,245,314,208,26,26
kyracujoh,Zerance Mint,54,"['jett', 'raze']",247,1.00,230.5,1.02,73%,149.1,0.79,0.15,0.17,0.11,23%,5%,,,195,192,36,43,26
kyujinn,Bon Bon Bum,57,"['killjoy', 'cypher', 'gekko', 'jett', 'raze']",339,0.94,173.3,0.93,68%,122.9,0.66,0.21,0.06,0.09,31%,23%,,,223,239,72,20,30
l4ce,Unknown,404,"['sova', 'skye', 'omen', 'fade', 'chamber']",1335,1.14,215.1,1.20,78%,139.9,0.76,0.34,0.08,0.05,32%,13%,,,1009,841,457,101,66
lapapaluna,K7 Esports,40,"['sova', 'killjoy', 'sage', 'viper']",301,0.67,147.9,0.60,64%,96.3,0.48,0.22,0.04,0.07,20%,3%,,,143,238,66,13,22
lateu,BLVKHVND,238,"['omen', 'viper', 'killjoy', 'cypher', 'chamber']",612,1.05,188.5,1.05,77%,122.8,0.68,0.37,0.07,0.06,27%,17%,,,419,399,225,41,35
lauguz,MYVRA,44,"['raze', 'jett']",519,1.10,234.0,1.14,72%,156.5,0.84,0.15,0.16,0.13,31%,13%,,,438,385,80,85,69
lazylion,Unknown,350,"['sova', 'killjoy', 'cypher', 'chamber', 'jett']",828,1.05,211.3,1.11,73%,140.5,0.74,0.26,0.09,0.09,26%,15%,,,616,556,219,76,74
lechugafresh,Stay K'O,80,"['cypher', 'killjoy', 'gekko', 'breach', 'kayo']",273,0.68,144.5,0.64,60%,98.9,0.49,0.21,0.07,0.09,21%,17%,,,134,210,58,19,25
leeni,FOKUS Sakura,96,"['raze', 'jett']",570,0.91,211.3,0.88,66%,139.3,0.71,0.19,0.21,0.21,20%,14%,,,403,457,106,118,119
leen,Twisted Minds Orchid,136,"['jett', 'raze', 'neon', 'skye', 'reyna']",431,1.16,263.3,1.25,71%,170.0,0.92,0.19,0.20,0.15,31%,21%,,,398,318,80,87,63
lendary,FiRePOWER,45,"['omen', 'neon', 'sova', 'viper', 'jett']",364,0.76,165.4,0.75,64%,111.3,0.60,0.21,0.11,0.13,35%,9%,,,217,289,76,39,48
lenka,Zerance Mint,63,"['killjoy', 'cypher', 'brimstone']",595,0.96,190.7,0.97,69%,130.5,0.69,0.18,0.10,0.07,31%,14%,,,408,422,107,58,39
len,Cyber Geek,77,"['viper', 'omen', 'astra', 'brimstone', 'skye']",211,0.93,179.2,0.85,60%,120.6,0.61,0.36,0.10,0.09,22%,13%,,,128,150,76,21,18
lexa,Twisted Minds Orchid,158,"['cypher', 'killjoy', 'jett', 'omen', 'chamber']",317,1.21,235.8,1.33,74%,161.5,0.84,0.20,0.09,0.07,30%,11%,,,266,200,64,30,21
leyre,The Ultimates Odyssey,106,"['omen', 'brimstone', 'astra', 'harbor', 'gekko']",914,1.06,209.7,1.07,73%,138.6,0.75,0.37,0.09,0.08,37%,16%,,,690,647,337,80,72
lied,FUSION X,124,"['raze', 'fade', 'sova', 'skye', 'iso']",1055,1.22,268.3,1.28,73%,175.7,0.94,0.23,0.21,0.14,25%,19%,,,993,774,246,221,151
lil-bob,MAD Lions KOI,166,"['omen', 'viper', 'sova', 'astra', 'fade']",678,1.13,216.6,1.14,72%,145.7,0.77,0.35,0.08,0.06,28%,20%,,,522,459,234,53,44
linlin,Akave Esports GC,163,"['viper', 'omen', 'astra', 'skye', 'brimstone']",923,1.12,204.7,1.17,80%,139.2,0.76,0.39,0.07,0.06,35%,19%,,,702,599,364,66,54
lirilia,charbon,274,"['astra', 'omen', 'sova', 'sage', 'breach']",360,0.90,174.1,0.83,72%,120.4,0.58,0.43,0.06,0.09,29%,6%,,,209,251,154,23,32
lissa,TBS GC,346,"['viper', 'killjoy', 'omen', 'chamber', 'cypher']",581,0.97,205.1,0.99,66%,139.9,0.74,0.22,0.08,0.13,37%,13%,,,431,436,127,47,74
liza,VALIANT GC,176,"['killjoy', 'jett', 'cypher', 'chamber', 'neon']",1227,1.10,232.3,1.16,69%,151.7,0.84,0.14,0.16,0.14,36%,17%,,,1029,887,177,193,166
liz,New Combat Line GC,48,"['sova', 'jett', 'skye', 'chamber', 'cypher']",363,1.20,246.6,1.22,71%,168.6,0.85,0.24,0.14,0.09,35%,10%,,,307,251,87,52,34
