Player,Team,Total Games Played,Signature Agents Ranked by Usage,Rounds Played,Rating,Average Combat Score,Kills:Death,"Kill, Assist, Survive, Trade Percent",Average Damage per Round,Kills Per Round,Assists Per Round,First Kills Per Round,First Deaths Per Round,Headshot Percent,Clutch Success Percent%,Clutches (won/played),Maximum Kills in a single map,Kills,Deaths,Assists,First Kills,First Deaths
logic,Kinetic,160,"['killjoy', 'omen', 'sova', 'chamber', 'raze']",256,0.85,186.0,0.84,66%,123.2,0.68,0.21,0.13,0.12,25%,17%,,,173,207,54,34,31
looxie,NASR Ignite,163,"['killjoy', 'cypher', 'sova', 'deadlock', 'chamber']",1030,0.90,181.4,0.86,69%,119.8,0.64,0.28,0.09,0.10,37%,19%,,,659,766,290,90,100
loupiote,Zerance Mint,106,"['sova', 'killjoy', 'skye', 'astra']",595,0.88,166.0,0.84,73%,110.1,0.57,0.31,0.06,0.07,23%,19%,,,341,408,185,36,40
lover,minions united,66,"['raze', 'jett', 'killjoy']",275,0.89,192.5,0.79,61%,132.1,0.65,0.18,0.08,0.14,22%,18%,,,180,228,50,21,39
luiza,Team Leveling,246,"['killjoy', 'cypher', 'viper', 'skye', 'kayo']",382,0.94,194.0,0.90,69%,129.5,0.66,0.24,0.09,0.10,30%,8%,,,254,281,92,35,39
luj,Team Falcons Vega,183,"['viper', 'omen', 'brimstone', 'cypher', 'astra']",714,0.94,186.6,0.96,71%,125.0,0.66,0.28,0.07,0.08,35%,10%,,,474,493,202,50,56
lunafox,KS Hunters,334,"['sova', 'skye', 'astra', 'breach', 'viper']",644,1.16,231.0,1.11,71%,156.7,0.80,0.36,0.11,0.11,34%,13%,,,514,464,233,74,71
luwucia,New Combat Line GC,47,"['viper', 'jett', 'cypher', 'omen', 'killjoy']",442,0.84,171.5,0.80,65%,115.3,0.61,0.24,0.06,0.10,34%,8%,,,270,337,105,27,46
luzia,BLAZE,100,"['kayo', 'killjoy', 'breach', 'fade', 'jett']",304,0.87,175.5,0.77,62%,115.3,0.62,0.37,0.07,0.11,31%,24%,,,189,244,111,22,32
lyda,HEROIC Valkyries,279,"['jett', 'skye', 'viper', 'fade', 'raze']",716,0.98,205.5,0.96,69%,137.1,0.73,0.24,0.12,0.12,29%,14%,,,520,539,174,83,86
lynn,Deagle Ravagers,120,"['jett', 'raze', 'neon', 'sage']",662,0.94,219.6,0.97,65%,149.3,0.76,0.19,0.19,0.17,23%,16%,,,501,514,124,124,111
lynxz,Stay K'O,49,"['raze', 'yoru', 'jett']",201,0.85,194.5,0.83,66%,120.7,0.67,0.23,0.08,0.13,20%,20%,,,135,162,46,16,26
m4ndzin,LOUD GC,235,"['omen', 'kayo', 'breach', 'sage', 'brimstone']",410,1.04,200.3,0.99,73%,132.2,0.68,0.46,0.08,0.05,21%,16%,,,278,280,187,34,20
mads,Unknown,95,"['raze', 'skye', 'jett', 'sova']",556,1.16,242.1,1.22,74%,158.4,0.86,0.19,0.15,0.13,21%,17%,,,477,392,106,85,74
madv,Team Falcons Vega,206,"['breach', 'kayo', 'omen', 'harbor', 'gekko']",1407,1.08,204.5,1.08,75%,132.5,0.72,0.39,0.08,0.07,37%,18%,,,1018,945,555,110,98
mais,Permitta Unicorns GC,31,"['sova', 'fade', 'killjoy', 'deadlock', 'cypher']",209,0.89,170.1,0.83,69%,113.7,0.60,0.19,0.05,0.07,29%,14%,,,126,152,39,10,14
majusia,SK Nebula,128,"['jett', 'raze', 'yoru', 'chamber']",412,0.92,202.2,0.90,61%,138.6,0.72,0.16,0.18,0.22,25%,19%,,,295,328,67,76,90
makchin,Avernus Esports GC,50,"['raze', 'jett', 'reyna', 'astra']",339,0.97,232.6,0.95,65%,148.5,0.77,0.17,0.17,0.21,23%,23%,,,261,276,59,57,70
mal,Unknown,29,"['killjoy', 'viper', 'sova']",213,1.00,192.6,0.98,69%,128.3,0.69,0.21,0.04,0.06,22%,13%,,,148,151,44,9,13
mandy,TBS GC,141,"['jett', 'kayo', 'breach', 'sova', 'raze']",743,1.05,228.2,1.04,68%,150.8,0.81,0.31,0.14,0.14,35%,18%,,,605,579,231,101,103
marceline,YFP X,310,"['raze', 'jett', 'reyna', 'yoru', 'neon']",631,0.87,209.4,0.89,66%,138.7,0.72,0.16,0.15,0.19,28%,14%,,,453,507,100,97,117
maripo,REIGNITE Lily,55,"['sova', 'fade', 'skye']",359,1.01,190.2,0.96,70%,130.0,0.68,0.32,0.06,0.09,19%,25%,,,244,254,114,21,33
marpandyz,LILAX,45,"['sova', 'killjoy', 'chamber', 'sage', 'fade']",230,0.84,171.8,0.83,65%,110.3,0.60,0.27,0.08,0.07,17%,10%,,,139,168,62,19,17
marti,NASR Ignite,149,"['jett', 'skye', 'phoenix', 'raze', 'neon']",1030,0.98,217.6,0.97,68%,143.6,0.74,0.23,0.15,0.18,26%,10%,,,765,787,235,154,181
maryna,Refrag,381,"['omen', 'astra', 'viper', 'killjoy', 'brimstone']",295,1.03,199.1,1.01,75%,130.3,0.73,0.34,0.06,0.07,31%,16%,,,214,211,99,17,22
mary,Team Falcons Vega,139,"['raze', 'jett', 'sova', 'chamber', 'kayo']",693,1.06,243.5,1.12,67%,159.1,0.86,0.17,0.21,0.19,33%,15%,,,595,529,115,143,130
matrix,Karmine Corp GC,142,"['jett', 'raze', 'neon']",1103,0.91,215.6,0.95,68%,142.0,0.75,0.15,0.18,0.19,35%,18%,,,828,876,161,198,208
mayzin,K7 Esports,71,"['raze', 'omen', 'viper', 'sage', 'jett']",439,0.98,200.9,0.91,74%,135.9,0.69,0.37,0.08,0.09,22%,12%,,,303,333,164,35,41
may,New Combat Line GC,73,"['killjoy', 'viper', 'cypher', 'reyna', 'sova']",681,0.89,178.6,0.86,67%,122.3,0.62,0.21,0.06,0.10,24%,18%,,,419,488,143,42,68
may,ForsaKen,57,"['cypher', 'reyna', 'raze', 'killjoy', 'sova']",280,1.11,236.1,1.17,75%,149.5,0.84,0.16,0.15,0.10,20%,6%,,,236,202,46,43,29
mcfly,Zen eSports GC,80,"['sova', 'fade', 'omen', 'killjoy', 'viper']",414,0.75,151.8,0.70,63%,107.4,0.53,0.28,0.04,0.10,27%,13%,,,221,317,116,16,43
meleliita,LEVIATÁN GC,58,"['jett', 'killjoy', 'raze', 'yoru', 'breach']",571,0.83,194.2,0.84,67%,128.0,0.66,0.23,0.15,0.18,30%,8%,,,379,453,129,88,105
melsm,FUSION X,62,"['breach', 'skye', 'sova', 'kayo']",491,0.89,176.6,0.84,70%,114.7,0.63,0.31,0.06,0.11,21%,12%,,,308,366,154,30,55
melya,Elation Esports,219,"['omen', 'viper', 'raze', 'killjoy', 'kayo']",535,1.04,219.0,1.00,72%,146.5,0.75,0.36,0.07,0.08,26%,14%,,,400,402,191,37,44
mel,MIBR GC,281,"['sova', 'sage', 'fade', 'viper', 'skye']",728,0.99,177.5,1.04,73%,118.1,0.64,0.30,0.06,0.08,27%,13%,,,465,447,219,45,61
mel,VALIANT GC,164,"['omen', 'killjoy', 'viper', 'brimstone', 'cypher']",1227,0.88,171.0,0.83,71%,110.3,0.60,0.40,0.06,0.10,30%,11%,,,739,887,494,73,118
mel,Shopify Rebellion,565,"['omen', 'viper', 'chamber', 'killjoy', 'cypher']",1000,1.07,206.4,1.05,78%,131.3,0.70,0.47,0.11,0.09,27%,18%,,,697,666,467,107,92
memi,KS Hunters,25,"['omen', 'viper', 'killjoy', 'brimstone']",274,0.74,144.2,0.72,66%,97.0,0.53,0.31,0.04,0.07,28%,8%,,,145,201,86,12,19
micaela,KRÜ BLAZE,133,"['raze', 'jett', 'chamber', 'fade', 'kayo']",694,1.11,194.9,1.20,78%,130.1,0.71,0.37,0.10,0.10,33%,20%,,,492,410,256,66,69
micro,LILITH,39,"['jett', 'reyna', 'omen', 'brimstone', 'gekko']",292,1.13,245.7,1.13,76%,165.0,0.87,0.20,0.14,0.13,36%,10%,,,253,223,57,41,39
miku,New Combat Line GC,177,"['jett', 'raze', 'neon', 'kayo', 'yoru']",607,1.34,306.6,1.41,75%,188.4,1.04,0.25,0.30,0.18,20%,16%,,,633,449,152,181,111
mili,Refrag,278,"['raze', 'jett', 'astra', 'omen', 'neon']",593,1.05,233.2,1.10,75%,152.5,0.81,0.19,0.17,0.12,27%,16%,,,483,441,111,98,69
mimi,G2 Gozen,263,"['cypher', 'killjoy', 'breach', 'kayo', 'chamber']",979,1.14,192.3,1.25,78%,126.4,0.70,0.36,0.07,0.05,30%,13%,,,683,548,357,67,51
mimi,SK Nebula,102,"['omen', 'brimstone', 'viper', 'astra', 'skye']",229,0.79,161.6,0.77,61%,107.3,0.60,0.22,0.06,0.13,32%,18%,,,137,177,51,13,29
mimo,LILAX,25,"['killjoy', 'cypher']",230,0.86,170.1,0.83,66%,117.7,0.59,0.14,0.04,0.05,22%,9%,,,136,164,33,9,12
mindle,Team Leveling,301,"['raze', 'sova', 'skye', 'jett', 'kayo']",382,0.93,181.8,0.89,72%,119.3,0.66,0.34,0.08,0.07,29%,12%,,,252,284,128,30,28
mint,FENNEL GC,82,"['raze', 'jett', 'killjoy']",686,1.18,266.2,1.28,71%,169.4,0.95,0.15,0.24,0.17,33%,20%,,,653,512,106,162,119
misty,PS5PATAS,153,"['kayo', 'breach', 'jett', 'skye', 'viper']",200,0.68,161.5,0.59,56%,103.5,0.53,0.28,0.06,0.11,27%,4%,,,106,180,55,11,22
misu,Unknown,177,"['sova', 'viper', 'omen', 'harbor', 'fade']",1167,1.09,206.4,1.07,74%,136.5,0.72,0.35,0.06,0.07,25%,18%,,,842,788,410,72,79
miwa,Zen eSports GC,75,"['killjoy', 'kayo', 'breach', 'viper', 'gekko']",375,0.75,161.3,0.67,65%,111.8,0.54,0.37,0.04,0.11,26%,10%,,,201,299,137,15,43
miyara,SaD Frost,259,"['sova', 'skye', 'viper', 'sage', 'breach']",477,0.93,173.5,0.84,73%,121.3,0.60,0.36,0.04,0.06,23%,14%,,,285,341,174,17,28
miyori,GIANTX GC,197,"['jett', 'raze', 'killjoy', 'chamber', 'viper']",1288,1.06,213.0,1.13,71%,140.9,0.75,0.19,0.12,0.11,27%,27%,,,971,861,248,155,147
miyu,Unknown,66,"['omen', 'viper', 'chamber', 'astra']",294,0.61,130.5,0.54,62%,87.7,0.43,0.32,0.02,0.07,24%,14%,,,126,235,95,6,21
mmonch,Akave Esports GC,145,"['cypher', 'viper', 'sova', 'killjoy', 'chamber']",923,1.28,230.0,1.45,79%,149.9,0.85,0.27,0.10,0.04,32%,23%,,,780,538,245,88,40
moco,ZETA DIVISION GC,75,"['omen', 'viper', 'astra', 'killjoy']",461,1.18,209.5,1.25,78%,135.0,0.77,0.39,0.06,0.07,25%,14%,,,353,282,181,26,32
moni,Everyone Really Misses,61,"['cypher', 'omen', 'killjoy', 'viper', 'brimstone']",204,0.82,159.6,0.76,62%,102.9,0.57,0.21,0.06,0.10,37%,10%,,,116,153,43,13,20
morgan,Bon Bon Bum,74,"['sova', 'gekko', 'skye', 'breach', 'killjoy']",629,0.95,192.5,0.93,69%,128.2,0.69,0.34,0.07,0.10,24%,16%,,,433,467,212,41,66
morita,raised,106,"['jett', 'raze', 'reyna', 'phoenix', 'sova']",386,0.91,209.9,0.97,67%,133.9,0.73,0.17,0.18,0.20,31%,31%,,,282,290,64,69,79
moshieroo,Twisted Minds Orchid,136,"['breach', 'kayo', 'omen', 'sova', 'skye']",232,1.06,206.5,0.97,78%,133.9,0.72,0.44,0.06,0.06,31%,12%,,,166,172,102,13,15
myoh4nn,URACHACHA,57,"['jett', 'raze', 'killjoy']",201,1.00,226.7,1.01,68%,147.6,0.79,0.18,0.11,0.17,28%,8%,,,158,157,37,23,34
naksu,GnG Amazigh White,130,"['raze', 'jett', 'killjoy', 'chamber', 'neon']",445,0.96,213.3,0.96,67%,143.2,0.75,0.16,0.12,0.14,32%,20%,,,333,346,72,55,63
nami,NASR Ignite,152,"['omen', 'viper', 'astra', 'harbor']",1030,0.99,193.6,0.96,72%,124.0,0.69,0.31,0.08,0.09,35%,12%,,,713,746,318,82,92
nana,GnG Amazigh White,106,"['raze', 'jett', 'skye', 'sova', 'omen']",319,0.91,198.9,0.95,68%,131.9,0.73,0.23,0.09,0.10,33%,10%,,,232,243,73,28,32
nanno,Unknown,115,"['cypher', 'killjoy', 'chamber', 'jett', 'viper']",242,0.89,189.3,0.85,62%,126.4,0.67,0.15,0.06,0.06,31%,9%,,,162,190,36,15,14
nariel,Unknown,141,"['jett', 'skye', 'breach', 'sage', 'kayo']",224,0.81,181.3,0.80,62%,121.1,0.64,0.17,0.13,0.19,22%,12%,,,144,180,39,28,43
natalcia,Last Second,106,"['killjoy', 'cypher', 'viper']",260,0.97,203.7,0.91,69%,142.3,0.71,0.21,0.08,0.08,36%,13%,,,185,203,54,22,22
natasha,LOUD GC,118,"['killjoy', 'cypher', 'breach']",619,1.00,193.3,1.04,70%,130.6,0.71,0.20,0.10,0.07,34%,10%,,,437,422,125,63,42
natas,FUSION X,66,"['sova', 'gekko', 'viper', 'breach', 'sage']",672,0.78,145.5,0.74,65%,98.1,0.53,0.27,0.06,0.12,27%,15%,,,353,474,182,43,81
nati,LEVIATÁN GC,34,"['viper', 'omen', 'sova', 'gekko', 'killjoy']",571,0.94,185.2,0.92,67%,122.2,0.66,0.20,0.06,0.07,40%,12%,,,377,410,117,34,41
naxa,Zen eSports GC,79,"['raze', 'jett', 'sova', 'reyna', 'neon']",607,1.09,253.6,1.12,67%,167.8,0.90,0.17,0.18,0.16,27%,8%,,,544,487,105,109,97
neli,Unknown,139,"['sova', 'jett', 'raze', 'skye', 'fade']",494,0.93,183.6,0.89,73%,121.6,0.63,0.31,0.08,0.08,22%,12%,,,309,347,153,39,38
nelo,Karmine Corp GC,308,"['killjoy', 'cypher', 'viper', 'chamber', 'breach']",1103,1.01,215.0,1.02,73%,139.4,0.75,0.29,0.11,0.08,33%,15%,,,830,815,315,121,92
nescargot,charbon,54,"['killjoy', 'omen', 'cypher', 'sova', 'viper']",375,0.94,178.9,0.90,68%,119.2,0.62,0.28,0.07,0.09,32%,9%,,,233,258,106,25,34
ness,GIANTX GC,263,"['jett', 'killjoy', 'sova', 'viper', 'cypher']",1249,1.14,205.1,1.15,78%,138.1,0.72,0.33,0.07,0.05,26%,14%,,,896,782,418,91,64
newky,LILAX,178,"['reyna', 'skye', 'kayo', 'breach', 'phoenix']",274,0.94,208.2,0.97,68%,136.6,0.74,0.21,0.12,0.16,33%,21%,,,203,209,58,32,45
nezha,K7 Esports,58,"['breach', 'skye', 'viper', 'killjoy', 'kayo']",427,1.29,264.1,1.39,78%,165.9,0.96,0.38,0.12,0.10,36%,15%,,,412,297,161,51,44
nicky,9z Team GC,66,"['omen', 'viper', 'brimstone', 'sage']",1050,1.06,202.2,1.02,73%,131.2,0.71,0.36,0.08,0.06,31%,17%,,,748,731,382,87,67
nidxvilco,MAD Lions KOI,107,"['viper', 'brimstone', 'omen', 'astra', 'fade']",740,1.00,187.9,1.02,71%,122.9,0.68,0.32,0.06,0.09,29%,19%,,,501,492,238,48,67
nila,Scissor Sisters,78,"['cypher', 'killjoy', 'chamber']",229,0.87,183.0,0.84,64%,123.9,0.64,0.16,0.06,0.08,22%,5%,,,147,175,36,13,18
ninou,VALIANT GC,300,"['sage', 'sova', 'breach', 'brimstone', 'killjoy']",1227,0.91,167.0,0.82,73%,111.1,0.55,0.44,0.04,0.06,19%,16%,,,680,834,542,48,77
nirvana,R8 Blue,120,"['neon', 'raze', 'jett']",300,0.74,186.2,0.77,60%,129.2,0.63,0.21,0.16,0.21,22%,16%,,,189,246,63,48,62
noia,Shopify Rebellion,461,"['killjoy', 'cypher', 'chamber', 'skye', 'jett']",1000,1.04,195.0,1.10,74%,133.0,0.69,0.23,0.08,0.08,26%,16%,,,687,622,229,79,77
none,9z Team GC,123,"['jett', 'neon', 'raze']",1050,1.13,259.1,1.16,69%,171.7,0.89,0.19,0.22,0.18,23%,18%,,,935,805,200,233,193
noor,Twisted Minds Orchid,97,"['viper', 'killjoy', 'omen', 'gekko', 'brimstone']",357,0.99,172.1,0.97,76%,113.2,0.62,0.34,0.05,0.07,27%,20%,,,223,230,120,17,25
nora,YFP X,237,"['skye', 'breach', 'viper', 'kayo', 'omen']",465,1.10,226.6,1.15,75%,147.1,0.79,0.33,0.12,0.10,29%,13%,,,367,320,155,58,46
noze,BLAZE,60,"['killjoy', 'cypher', 'viper', 'omen']",224,1.01,187.8,0.95,63%,130.4,0.71,0.11,0.09,0.09,30%,16%,,,158,166,24,21,20
nugget,Gamax Lite,222,"['killjoy', 'cypher', 'chamber', 'brimstone']",735,0.92,177.1,0.89,69%,121.0,0.61,0.21,0.09,0.08,21%,19%,,,450,504,152,66,56
nury,Unknown,36,"['breach', 'kayo', 'gekko', 'jett', 'skye']",231,0.92,189.3,0.85,64%,128.7,0.67,0.33,0.08,0.07,26%,8%,,,155,183,77,19,17
odessaca,No Thoughts,107,"['omen', 'viper', 'brimstone', 'killjoy', 'clove']",280,0.90,176.1,0.81,69%,115.7,0.62,0.36,0.05,0.08,26%,14%,,,174,215,101,15,23
onni,Cyber Geek,39,"['jett', 'killjoy', 'raze', 'brimstone', 'neon']",211,1.09,230.9,1.08,67%,142.1,0.81,0.27,0.12,0.16,26%,9%,,,170,158,56,25,33
oranges,Teddy Tactics,125,"['viper', 'killjoy', 'omen', 'cypher', 'astra']",232,0.61,145.8,0.60,60%,104.0,0.51,0.17,0.06,0.17,26%,4%,,,119,198,40,14,39
panchill,Zen eSports GC,89,"['killjoy', 'cypher', 'viper', 'omen']",498,0.91,176.3,0.87,66%,120.5,0.63,0.18,0.06,0.07,29%,15%,,,313,358,92,32,34
panday,Unknown,324,"['cypher', 'killjoy', 'omen', 'astra', 'viper']",599,0.93,188.5,0.92,68%,128.2,0.67,0.28,0.09,0.12,32%,16%,,,399,435,166,53,69
panini,oomfies,434,"['viper', 'omen', 'astra', 'brimstone']",288,1.03,213.1,1.02,76%,136.3,0.74,0.31,0.10,0.08,28%,11%,,,214,210,88,28,22
pannyx,Panny Sitter,77,"['sova', 'reyna', 'chamber', 'brimstone']",257,1.01,191.8,0.97,71%,128.0,0.69,0.29,0.05,0.05,31%,12%,,,177,183,74,13,13
patitop,Deagle Ravagers,89,"['killjoy', 'cypher', 'viper']",443,1.21,242.4,1.27,72%,165.9,0.88,0.16,0.12,0.11,33%,17%,,,388,306,73,52,50
peace,Twisted Minds Orchid,57,"['omen', 'kayo', 'gekko', 'jett', 'brimstone']",313,1.05,214.3,1.06,73%,138.7,0.74,0.35,0.09,0.11,32%,10%,,,233,220,108,27,34
petra,G2 Gozen,271,"['sova', 'skye', 'fade', 'breach']",979,1.04,200.0,1.08,75%,133.9,0.69,0.32,0.08,0.10,28%,18%,,,671,619,311,80,97
phobia,Quackers,84,"['sova', 'viper', 'omen', 'sage', 'fade']",250,0.77,161.8,0.63,60%,113.9,0.52,0.27,0.09,0.10,28%,5%,,,129,205,68,22,25
piety,sisu,133,"['killjoy', 'omen', 'sova', 'viper', 'cypher']",610,1.11,212.4,1.13,73%,141.8,0.74,0.27,0.08,0.04,31%,13%,,,452,401,163,46,25
pigruto,Cardboard Dinosaur,73,"['sova', 'killjoy', 'cypher', 'breach', 'fade']",243,0.53,113.7,0.48,53%,81.9,0.37,0.14,0.04,0.13,21%,8%,,,91,188,35,9,31
pingsong,FENNEL GC,31,"['fade', 'sova', 'skye', 'omen', 'killjoy']",520,0.88,178.6,0.81,70%,116.4,0.60,0.34,0.08,0.07,28%,13%,,,311,382,179,44,36
pinkalie,Zerance Mint,221,"['omen', 'viper', 'breach', 'astra', 'brimstone']",410,1.05,183.8,0.99,79%,118.3,0.66,0.51,0.07,0.06,29%,15%,,,272,275,208,28,25
pinky-d,raised,53,"['raze', 'jett', 'neon', 'yoru']",253,0.88,205.8,0.91,66%,137.5,0.73,0.18,0.15,0.17,30%,38%,,,184,203,45,37,42
pink,Scissor Sisters,49,"['raze', 'jett', 'omen', 'kayo']",229,0.82,190.8,0.76,64%,127.7,0.62,0.17,0.11,0.10,26%,10%,,,142,186,39,25,23
plumitadewa,Unknown,57,"['breach', 'raze', 'jett', 'kayo', 'skye']",325,0.79,173.7,0.75,69%,119.7,0.59,0.36,0.10,0.12,27%,3%,,,191,255,118,32,40
poetite,Twisted Minds Orchid,195,"['sova', 'breach', 'fade', 'gekko', 'viper']",431,0.87,173.8,0.82,72%,113.1,0.59,0.38,0.09,0.12,26%,27%,,,256,314,164,40,51
poly,sisu,226,"['viper', 'astra', 'omen', 'brimstone']",640,0.99,188.6,0.98,74%,126.2,0.66,0.35,0.07,0.10,31%,19%,,,424,432,227,44,62
ponix,9z Team GC,116,"['killjoy', 'breach', 'sova', 'gekko', 'raze']",1050,1.02,184.9,0.98,74%,123.6,0.66,0.32,0.05,0.06,28%,15%,,,698,710,340,51,59
powerpixele,Unknown,240,"['breach', 'kayo', 'viper', 'skye', 'omen']",550,1.17,224.6,1.20,79%,144.4,0.77,0.51,0.09,0.07,20%,22%,,,423,353,280,50,39
princessicy,Unknown,198,"['killjoy', 'viper', 'jett', 'cypher', 'breach']",281,1.01,209.1,0.94,65%,137.1,0.73,0.31,0.12,0.09,38%,10%,,,205,219,87,34,26
proxima,BBL Queens,235,"['viper', 'omen', 'skye', 'chamber', 'astra']",747,0.97,183.8,0.98,71%,121.5,0.66,0.30,0.06,0.07,39%,19%,,,491,502,222,45,51
pyro,Infinity X,115,"['viper', 'breach', 'gekko', 'killjoy', 'sova']",291,0.84,171.1,0.75,69%,113.2,0.58,0.35,0.09,0.14,22%,17%,,,169,224,103,26,40
qiqi,Cardboard Dinosaur,37,"['killjoy', 'astra', 'skye', 'viper', 'omen']",204,0.88,183.9,0.91,70%,126.3,0.65,0.23,0.04,0.11,23%,30%,,,132,145,47,8,22
