Player,Team,Games,SignatureAgentsRankedByUsage,RoundsPlayed,Rating,AverageCombatScore,KillsDeath,KAST,ADPR,KPR,APR,FKPR,FDPR,HeadshotPercent,ClutchSuccessPercent,Kills,Deaths,Assists,FirstKills,FirstDeaths,Year,IGL,CleanedRating,AdjustedRating,SelfishIndex,Region_x,Region_y,Region
munchkin,Gen.G,287,"['viper', 'killjoy', 'kayo', 'cypher', 'skye']",960,1.06,209.4,1.08,69%,141.2,0.73,0.21,0.1,0.11,22%,15%,697,648,202,95,110,2023,False,1.06,0.93,0.2,Pacific,Pacific,Pacific
murizzz,RETA Esports,294,"['sova', 'jett', 'skye', 'raze', 'viper']",441,0.85,167.9,0.82,65%,114.9,0.6,0.33,0.06,0.13,25%,11%,265,324,145,28,59,2023,True,0.85,0.66,0.46,Americas,Americas,Americas
mwzera,FURIA,277,"['raze', 'jett', 'sova', 'skye']",681,0.99,205.2,0.98,74%,138.8,0.7,0.34,0.08,0.1,21%,17%,476,486,230,55,70,2023,False,0.99,0.83,0.33,Americas,Americas,Americas
nats,Team Liquid,382,"['cypher', 'viper', 'killjoy']",990,1.09,221.5,1.16,73%,144.4,0.79,0.24,0.09,0.08,28%,10%,782,672,235,92,84,2023,False,1.09,0.97,0.17,EMEAS,EMEAS,EMEAS
ninebody,TYLOO,318,"['jett', 'raze', 'chamber']",328,1.34,236.8,1.17,81%,165.0,0.86,0.18,0.19,0.14,29%,25%,283,242,58,8,6,2023,False,1.34,1.0,0.09,China,China,China
nizhaotzh,Dragon Ranger Gaming,184,"['viper', 'omen', 'astra', 'brimstone', 'killjoy']",425,0.75,166.6,0.85,66%,95.2,0.59,0.41,0.06,0.07,37%,6%,251,295,173,5,6,2023,False,0.75,0.58,0.59,China,China,China
nobody,EDward Gaming,366,"['sova', 'skye', 'fade', 'cypher', 'breach']",1002,0.96,198.4,1.0,73%,130.8,0.71,0.33,0.08,0.11,28%,19%,708,710,330,62,87,2023,False,0.96,0.85,0.31,China,China,China
nzr,FURIA,269,"['sova', 'skye', 'raze', 'fade']",915,1.05,187.2,1.06,77%,122.6,0.65,0.34,0.05,0.05,20%,6%,595,561,310,48,42,2023,False,1.05,0.92,0.4,Americas,Americas,Americas
pancada,LOUD,307,"['omen', 'astra', 'sage', 'brimstone', 'viper']",632,0.95,175.2,0.94,69%,120.8,0.61,0.2,0.04,0.07,25%,12%,386,409,124,26,42,2023,False,0.95,0.79,0.31,Americas,Americas,Americas
patiphan,Talon Esports,103,"['jett', 'phoenix', 'raze', 'reyna']",362,0.91,198.3,0.9,65%,134.0,0.69,0.32,0.1,0.12,25%,9%,248,275,116,37,44,2023,False,0.91,0.69,0.33,Pacific,Pacific,Pacific
qraxs,FUT Esports,357,"['kayo', 'sage', 'raze', 'fade', 'skye']",969,0.97,193.3,0.93,74%,126.9,0.67,0.43,0.06,0.07,29%,13%,653,704,413,62,68,2023,False,0.97,0.86,0.47,EMEAS,EMEAS,EMEAS
quick,LOUD,269,"['jett', 'viper', 'raze', 'reyna', 'killjoy']",681,0.9,178.5,0.89,66%,121.4,0.62,0.23,0.06,0.09,27%,15%,424,474,157,43,64,2023,True,0.9,0.75,0.33,Americas,Americas,Americas
qutionerx,BBL Esports,174,"['jett', 'raze', 'cypher', 'killjoy', 'chamber']",329,1.11,251.9,1.15,69%,164.9,0.91,0.13,0.2,0.14,28%,12%,299,260,44,65,46,2023,False,1.11,0.83,0.05,EMEAS,EMEAS,EMEAS
rb,Titan Esports Club,314,"['jett', 'raze', 'killjoy', 'sova', 'neon']",1427,0.99,188.4,1.0,72%,123.2,0.66,0.27,0.09,0.08,25%,20%,946,948,381,130,110,2023,False,0.99,0.92,0.32,China,China,China
redgar,GIANTX,323,"['omen', 'sova', 'astra', 'breach']",990,0.85,165.5,0.81,69%,108.1,0.57,0.39,0.1,0.12,35%,12%,569,702,390,101,115,2023,True,0.85,0.75,0.6,EMEAS,EMEAS,EMEAS
reita,Murash Gaming,232,"['jett', 'sova', 'killjoy', 'omen', 'skye']",298,0.91,189.1,0.89,69%,127.9,0.65,0.28,0.07,0.09,28%,,195,220,84,22,26,2023,True,0.91,0.67,0.34,Pacific,Pacific,Pacific
runi,Cloud9,490,"['sova', 'fade', 'breach', 'viper']",733,1.01,182.1,0.95,74%,122.7,0.64,0.32,0.06,0.05,27%,16%,470,493,237,47,36,2023,True,1.01,0.86,0.39,Americas,Americas,Americas
s0m,NRG Esports,316,"['jett', 'omen', 'raze', 'astra', 'harbor']",1351,1.1,204.1,1.14,77%,130.5,0.75,0.39,0.08,0.07,25%,18%,1008,884,525,105,98,2023,False,1.1,1.02,0.31,Americas,Americas,Americas
saadhak,LOUD,283,"['kayo', 'cypher', 'killjoy', 'viper', 'breach']",1504,0.92,190.0,0.87,72%,124.7,0.61,0.41,0.11,0.14,19%,14%,916,1053,613,164,206,2023,True,0.92,0.86,0.55,Americas,Americas,Americas
sayaplayer,T1,299,"['jett', 'raze', 'omen', 'chamber']",960,1.1,233.6,1.17,70%,153.6,0.83,0.14,0.19,0.16,26%,22%,801,682,137,179,153,2023,False,1.1,0.97,0.09,Pacific,Pacific,Pacific
sayf,Team Vitality,306,"['jett', 'cypher', 'killjoy', 'raze', 'viper']",942,1.17,243.8,1.22,72%,156.5,0.85,0.21,0.17,0.14,23%,15%,802,658,202,161,134,2023,False,1.17,1.03,0.1,EMEAS,EMEAS,EMEAS
seoldam,RIDDLE ORDER,130,"['jett', 'skye', 'gekko']",269,0.88,213.9,0.88,67%,130.9,0.71,0.17,0.22,0.21,17%,,192,218,46,60,57,2023,False,0.88,0.63,0.19,Pacific,Pacific,Pacific
sh1n,Karmine Corp,251,"['astra', 'omen', 'sova', 'viper']",574,0.94,180.1,0.91,70%,115.4,0.63,0.32,0.08,0.06,29%,16%,363,401,184,45,37,2023,False,0.94,0.77,0.41,EMEAS,EMEAS,EMEAS
shao,Natus Vincere,393,"['sova', 'fade', 'sage', 'astra', 'raze']",1003,1.13,198.4,1.17,76%,131.2,0.71,0.31,0.07,0.06,35%,22%,717,614,313,72,58,2023,False,1.13,1.0,0.29,EMEAS,EMEAS,EMEAS
sheydos,KOI,285,"['sage', 'raze', 'skye', 'killjoy', 'viper']",585,1.09,188.7,1.09,73%,125.9,0.71,0.24,0.05,0.05,28%,19%,416,380,143,30,32,2023,False,1.09,0.89,0.24,EMEAS,EMEAS,EMEAS
shyy,KRÜ Esports,152,"['killjoy', 'cypher', 'skye', 'fade', 'viper']",915,1.03,193.9,1.02,72%,133.7,0.68,0.25,0.09,0.06,21%,10%,622,609,228,85,51,2023,False,1.03,0.9,0.28,Americas,Americas,Americas
skrossi,Revenant Esports,398,"['jett', 'chamber', 'sova']",302,0.85,189.6,0.87,67%,122.1,0.67,0.21,0.1,0.15,23%,22%,201,232,62,31,45,2023,False,0.85,0.62,0.26,Pacific,Pacific,Pacific
smoggy,EDward Gaming,329,"['jett', 'killjoy', 'raze', 'breach', 'omen']",1002,1.0,198.0,1.07,73%,130.9,0.73,0.24,0.09,0.08,31%,14%,731,686,244,66,61,2023,False,1.0,0.89,0.22,China,China,China
something,Paper Rex,221,"['jett', 'reyna', 'gekko']",790,1.14,218.5,1.24,76%,138.3,0.79,0.22,0.18,0.13,22%,18%,626,506,170,139,99,2023,False,1.14,0.98,0.16,Pacific,Pacific,Pacific
souhcni,Papara SuperMassive,271,"['sova', 'cypher', 'killjoy', 'fade']",329,0.81,150.5,0.72,69%,102.9,0.5,0.3,0.06,0.1,28%,11%,165,228,100,21,32,2023,True,0.81,0.6,0.58,EMEAS,EMEAS,EMEAS
soulcas,Apeks,365,"['skye', 'raze', 'sova', 'kayo', 'fade']",990,0.88,161.3,0.85,72%,104.7,0.57,0.35,0.05,0.07,34%,7%,566,663,342,52,66,2023,False,0.88,0.78,0.54,EMEAS,EMEAS,EMEAS
stax,T1,378,"['breach', 'skye', 'kayo', 'fade', 'sage']",1427,0.92,177.6,0.87,71%,114.3,0.62,0.42,0.05,0.08,29%,14%,879,1005,606,74,115,2023,True,0.92,0.86,0.55,Pacific,Pacific,Pacific
sugarz3ro,ZETA DIVISION,222,"['astra', 'omen', 'viper', 'brimstone']",711,1.01,187.3,0.98,73%,122.1,0.68,0.44,0.05,0.07,25%,10%,483,494,312,31,47,2023,False,1.01,0.85,0.47,Pacific,Pacific,Pacific
sushiboys,FULL SENSE,304,"['killjoy', 'cypher', 'jett']",274,0.99,189.4,0.98,71%,128.9,0.68,0.19,0.07,0.1,22%,19%,187,191,52,20,28,2023,False,0.99,0.71,0.23,Pacific,Pacific,Pacific
suygetsu,Natus Vincere,382,"['cypher', 'viper', 'killjoy', 'sage']",1003,1.1,202.1,1.16,72%,136.3,0.74,0.21,0.08,0.05,33%,15%,742,639,211,81,54,2023,False,1.1,0.98,0.19,EMEAS,EMEAS,EMEAS
suyjing,KeepBest Gaming,126,"['raze', 'kayo', 'sova', 'breach', 'sage']",286,,157.0,0.78,,,0.55,0.33,,,,,158,202,93,0,0,2023,False,0.99,0.72,0.54,China,China,China
t3xture,Gen.G,265,"['jett', 'raze']",445,1.06,218.8,1.11,71%,139.1,0.8,0.15,0.14,0.11,28%,16%,354,320,66,62,50,2023,False,1.06,0.83,0.12,Pacific,Pacific,Pacific
trexx,Team Vitality,252,"['raze', 'sova', 'kayo', 'fade', 'jett']",585,1.14,233.9,1.12,73%,153.9,0.8,0.31,0.12,0.13,18%,14%,467,417,184,71,75,2023,False,1.14,0.93,0.19,EMEAS,EMEAS,EMEAS
turko,Fire Flux Esports,319,"['sage', 'killjoy', 'brimstone', 'skye', 'cypher']",329,0.89,155.6,0.8,72%,104.0,0.56,0.37,0.05,0.06,32%,10%,185,230,121,17,21,2023,False,0.89,0.66,0.58,EMEAS,EMEAS,EMEAS
tuyz,LOUD,292,"['jett', 'raze', 'omen', 'harbor', 'sage']",1504,0.98,167.1,0.94,76%,109.0,0.61,0.44,0.05,0.06,29%,17%,913,967,655,76,87,2023,False,0.98,0.92,0.6,Americas,Americas,Americas
whzy,Bilibili Gaming,334,"['jett', 'raze', 'chamber']",585,1.13,250.5,1.14,71%,160.1,0.86,0.21,0.2,0.16,19%,4%,506,442,121,48,37,2023,False,1.13,0.92,0.1,China,China,China
wolfen,KeepBest Gaming,229,"['sova', 'jett', 'chamber', 'killjoy']",585,0.86,199.4,0.9,65%,129.6,0.7,0.16,0.17,0.19,26%,10%,409,454,96,97,109,2023,False,0.86,0.7,0.19,China,China,China
xeppaa,Cloud9,237,"['kayo', 'skye', 'raze', 'fade']",822,1.0,202.8,0.97,73%,131.4,0.7,0.37,0.07,0.09,23%,16%,579,597,308,61,77,2023,False,1.0,0.86,0.36,Americas,Americas,Americas
xffero,Rex Regum Qeon,250,"['astra', 'viper', 'breach', 'raze', 'omen']",562,1.08,207.7,1.05,73%,132.1,0.73,0.31,0.08,0.05,23%,11%,410,390,174,47,30,2023,False,1.08,0.88,0.27,Pacific,Pacific,Pacific
xms,DVM Esport,156,"['omen', 'chamber', 'astra', 'brimstone', 'killjoy']",574,0.9,165.4,0.86,69%,115.9,0.59,0.26,0.06,0.06,30%,9%,338,393,147,36,37,2023,False,0.9,0.73,0.39,EMEAS,EMEAS,EMEAS
yosemite,Bilibili Gaming,325,"['killjoy', 'raze', 'viper', 'cypher']",585,1.05,206.7,1.04,73%,133.3,0.73,0.28,0.1,0.08,23%,19%,425,409,162,24,18,2023,False,1.05,0.86,0.25,China,China,China
you,ZY Gaming,269,"['sova', 'fade', 'omen', 'skye', 'breach']",332,1.14,198.1,0.98,77%,143.5,0.68,0.33,0.11,0.04,21%,25%,226,231,110,17,6,2023,False,1.14,0.85,0.35,China,China,China
yuicaw,Wolves Esports,257,"['jett', 'chamber', 'raze', 'killjoy', 'cypher']",425,0.91,202.4,0.91,66%,129.1,0.7,0.19,0.19,0.16,29%,,297,327,79,16,14,2023,False,0.91,0.71,0.21,China,China,China
ze1sh,Karmine Corp,36,"['sage', 'breach', 'sova', 'viper', 'skye']",344,0.67,125.9,0.63,63%,83.5,0.45,0.27,0.04,0.08,27%,11%,155,245,94,14,27,2023,False,0.67,0.5,0.61,EMEAS,EMEAS,EMEAS
zeek,GoNext Esports,333,"['raze', 'sova', 'kayo', 'skye', 'reyna']",286,0.89,189.2,0.81,62%,127.2,0.66,0.25,0.1,0.12,27%,24%,188,231,72,28,33,2023,False,0.89,0.65,0.3,EMEAS,EMEAS,EMEAS
zekken,Sentinels,487,"['raze', 'sova', 'jett', 'kayo', 'skye']",632,1.09,234.0,1.08,71%,157.6,0.79,0.27,0.14,0.15,22%,22%,499,464,168,86,92,2023,False,1.09,0.9,0.18,Americas,Americas,Americas
zellsis,Sentinels,412,"['kayo', 'killjoy', 'raze', 'phoenix', 'viper']",822,1.02,184.3,1.02,73%,123.6,0.65,0.28,0.07,0.08,18%,21%,531,523,230,56,69,2023,False,1.02,0.88,0.34,Americas,Americas,Americas
zmjjkk,EDward Gaming,440,"['jett', 'raze', 'chamber', 'neon']",1002,1.08,267.1,1.31,69%,155.9,0.95,0.17,0.19,0.16,19%,14%,950,725,173,148,127,2023,False,1.08,0.96,0.03,China,China,China
zoomer,Chosen Clique Gaming,64,"['breach', 'jett', 'skye', 'raze', 'sova']",241,0.88,183.7,0.94,68%,114.3,0.67,0.32,0.09,0.09,28%,25%,161,171,77,11,9,2023,False,0.88,0.62,0.35,China,China,China
zyppan,Natus Vincere,366,"['raze', 'kayo', 'sage', 'skye']",1003,0.98,194.5,0.95,73%,130.5,0.68,0.37,0.09,0.09,32%,15%,683,717,373,94,90,2023,False,0.98,0.87,0.39,EMEAS,EMEAS,EMEAS
2ge,Team Secret,178,"['astra', 'viper', 'omen', 'skye']",246,1.1,198.3,1.08,74%,128.4,0.7,0.36,0.09,0.07,30%,23%,172,159,89,21,16,2024,False,1.1,0.78,0.35,Pacific,Pacific,Pacific
aaaay,FunPlus Phoenix,272,"['skye', 'gekko', 'chamber', 'fade', 'jett']",1453,0.86,189.5,1.03,67%,126.8,0.7,0.25,0.06,0.05,31%,6%,1023,997,359,50,41,2024,False,0.86,0.8,0.26,China,China,China
abo,Titan Esports Club,133,"['viper', 'chamber', 'jett', 'raze', 'killjoy']",653,,211.0,0.99,,145.6,0.74,0.18,0.17,0.16,,,486,492,115,35,33,2024,True,0.98,0.81,0.18,China,China,China
ac,Titan Esports Club,219,"['viper', 'skye', 'chamber', 'killjoy', 'astra']",356,,197.8,1.03,,128.1,0.71,0.35,0.04,0.08,,,252,245,126,9,17,2024,False,0.98,0.74,0.33,China,China,China
alfajer,FNATIC,294,"['killjoy', 'raze', 'cypher', 'chamber', 'viper']",1550,1.1,218.3,1.17,73%,146.1,0.78,0.21,0.11,0.1,29%,12%,1208,1033,321,171,148,2024,False,1.1,1.04,0.16,EMEAS,EMEAS,EMEAS
aluba,Wolves Esports,128,"['viper', 'killjoy', 'cypher', 'omen', 'kayo']",487,,195.6,0.97,,114.4,0.7,0.32,0.09,0.06,,,340,351,155,13,9,2024,False,0.98,0.78,0.31,China,China,China
ange1,Natus Vincere,332,"['omen', 'brimstone', 'viper', 'sova']",760,0.81,172.0,0.8,66%,116.3,0.6,0.29,0.1,0.12,33%,7%,454,570,218,78,89,2024,True,0.81,0.69,0.41,EMEAS,EMEAS,EMEAS
anthem,DetonatioN FocusMe,118,"['jett', 'skye', 'sova', 'raze', 'killjoy']",555,0.8,154.0,0.72,71%,104.0,0.54,0.3,0.05,0.1,24%,11%,297,411,168,27,53,2024,False,0.8,0.65,0.51,Pacific,Pacific,Pacific
apoth,Evil Geniuses,452,"['astra', 'viper', 'sage', 'omen', 'brimstone']",595,0.87,179.3,0.85,62%,122.8,0.62,0.23,0.09,0.15,35%,18%,366,430,138,55,88,2024,False,0.87,0.71,0.33,Americas,Americas,Americas
ardiis,Natus Vincere,364,"['sova', 'jett', 'chamber', 'raze', 'kayo']",760,1.05,212.0,1.04,72%,139.4,0.77,0.33,0.13,0.12,22%,21%,583,558,249,101,89,2024,False,1.05,0.89,0.24,EMEAS,EMEAS,EMEAS
artzin,MIBR,126,"['jett', 'raze', 'neon', 'sova', 'sage']",699,0.97,211.5,0.96,67%,139.2,0.73,0.2,0.13,0.14,26%,17%,512,536,137,92,95,2024,False,0.97,0.82,0.2,Americas,Americas,Americas
aspas,LEVIATÁN,342,"['jett', 'raze', 'reyna', 'neon']",1736,1.26,250.9,1.37,75%,164.8,0.9,0.18,0.18,0.11,29%,14%,1559,1136,311,309,195,2024,False,1.26,1.21,0.06,Americas,Americas,Americas
asuna,100 Thieves,434,"['raze', 'reyna', 'kayo', 'phoenix', 'skye']",1139,1.01,214.3,1.0,74%,136.9,0.72,0.36,0.13,0.14,19%,16%,822,821,411,151,159,2024,False,1.01,0.91,0.32,Americas,Americas,Americas
atakaptan,FUT Esports,318,"['viper', 'omen', 'brimstone', 'astra']",1219,0.95,190.5,0.93,71%,121.1,0.66,0.37,0.08,0.12,26%,11%,807,867,450,99,150,2024,False,0.95,0.87,0.42,EMEAS,EMEAS,EMEAS
autumn,FunPlus Phoenix,348,"['jett', 'raze', 'chamber', 'cypher', 'viper']",1453,1.05,212.1,1.08,70%,138.4,0.74,0.26,0.11,0.07,30%,19%,1081,1003,372,102,65,2024,False,1.05,0.98,0.22,China,China,China
ban,Talon Esports,433,"['jett', 'skye', 'reyna', 'sage', 'chamber']",821,0.94,191.8,0.95,68%,127.4,0.69,0.24,0.11,0.11,33%,9%,563,592,193,93,87,2024,False,0.94,0.81,0.26,Pacific,Pacific,Pacific
benjyfishy,Team Heretics,215,"['killjoy', 'cypher', 'jett', 'viper']",2367,1.05,198.1,1.12,71%,132.6,0.74,0.19,0.09,0.09,35%,17%,1745,1563,440,208,206,2024,False,1.05,1.05,0.18,EMEAS,EMEAS,EMEAS
benkai,Global Esports,325,"['killjoy', 'cypher', 'sova', 'breach', 'viper']",530,0.95,169.1,0.9,70%,117.5,0.59,0.22,0.04,0.07,25%,8%,311,346,117,21,35,2024,False,0.95,0.77,0.35,Pacific,Pacific,Pacific
berlin,FunPlus Phoenix,366,"['raze', 'fade', 'sova', 'astra', 'omen']",1453,0.86,187.1,0.92,67%,125.8,0.64,0.36,0.1,0.1,29%,8%,928,1014,526,95,92,2024,True,0.86,0.8,0.44,China,China,China
beyaz,Gentle Mates,253,"['sova', 'raze', 'skye', 'cypher', 'kayo']",564,0.8,155.4,0.72,71%,103.8,0.52,0.42,0.05,0.07,23%,11%,291,405,237,26,41,2024,True,0.8,0.65,0.75,EMEAS,EMEAS,EMEAS
beyn,DRX,144,"['jett', 'sova', 'raze', 'fade']",1160,0.97,176.8,0.93,73%,117.8,0.62,0.3,0.06,0.08,27%,24%,722,776,352,65,90,2024,False,0.97,0.88,0.4,Pacific,Pacific,Pacific
biank,Trace Esports,173,"['sova', 'fade', 'skye', 'cypher', 'omen']",867,0.82,180.5,0.85,64%,118.3,0.6,0.33,0.09,0.11,16%,35%,521,614,288,50,60,2024,True,0.82,0.71,0.46,China,China,China
blazek1ng,Global Esports,336,"['sova', 'viper', 'omen', 'astra']",530,1.02,193.3,1.0,69%,130.3,0.68,0.24,0.09,0.08,30%,13%,362,362,126,48,40,2024,False,1.02,0.82,0.27,Pacific,Pacific,Pacific
boaster,FNATIC,412,"['astra', 'omen', 'breach', 'brimstone', 'sova']",1550,0.85,152.8,0.79,72%,99.7,0.52,0.4,0.07,0.11,23%,12%,808,1018,613,110,166,2024,True,0.85,0.8,0.71,EMEAS,EMEAS,EMEAS
boostio,100 Thieves,450,"['jett', 'killjoy', 'chamber', 'phoenix', 'astra']",1139,0.83,179.1,0.86,69%,121.9,0.63,0.23,0.09,0.12,24%,16%,715,834,260,105,136,2024,True,0.83,0.75,0.31,Americas,Americas,Americas
boo,Team Heretics,392,"['omen', 'astra', 'viper', 'brimstone', 'sage']",2367,0.97,173.4,0.95,73%,111.2,0.62,0.41,0.08,0.08,31%,14%,1467,1538,971,187,179,2024,True,0.97,0.97,0.54,EMEAS,EMEAS,EMEAS
brave,BBL Esports,220,"['omen', 'raze', 'sage', 'viper', 'astra']",501,0.96,196.6,0.94,70%,128.6,0.69,0.33,0.11,0.09,34%,19%,344,366,167,54,47,2024,False,0.96,0.77,0.33,EMEAS,EMEAS,EMEAS
bunt,All Gamers,164,"['omen', 'viper', 'brimstone', 'astra']",459,,186.5,0.93,,108.8,0.68,0.32,0.07,0.07,,,312,334,146,13,13,2024,False,0.98,0.77,0.34,China,China,China
buzz,DRX,373,"['jett', 'raze', 'chamber', 'killjoy', 'omen']",1293,1.05,237.3,1.1,71%,149.9,0.82,0.16,0.18,0.17,22%,22%,1056,956,213,230,214,2024,False,1.05,0.97,0.11,Pacific,Pacific,Pacific
c0m,LEVIATÁN,397,"['sova', 'viper', 'cypher', 'killjoy', 'breach']",1736,0.95,174.5,0.89,73%,119.5,0.59,0.32,0.08,0.08,22%,14%,1022,1143,552,142,138,2024,False,0.95,0.91,0.46,Americas,Americas,Americas
carpe,T1,100,"['skye', 'gekko', 'sova', 'fade', 'brimstone']",929,0.89,177.9,0.88,74%,117.7,0.63,0.33,0.08,0.08,25%,12%,582,664,311,72,78,2024,False,0.89,0.78,0.42,Pacific,Pacific,Pacific
cauanzin,LOUD,218,"['sova', 'skye', 'breach', 'kayo', 'fade']",957,1.0,207.9,1.01,72%,134.0,0.73,0.29,0.11,0.09,27%,10%,696,691,279,106,83,2024,False,1.0,0.88,0.25,Americas,Americas,Americas
cb,Nova Esports,36,"['skye', 'fade', 'sova', 'gekko', 'phoenix']",467,,198.6,0.92,,123.4,0.67,0.34,0.08,0.13,,,312,339,158,14,23,2024,False,0.98,0.77,0.37,China,China,China
cender,Team Vitality,404,"['breach', 'omen', 'cypher', 'viper', 'killjoy']",1238,0.9,168.7,0.86,69%,111.4,0.6,0.34,0.08,0.12,27%,12%,748,872,417,98,144,2024,True,0.9,0.82,0.47,EMEAS,EMEAS,EMEAS
